ID,Title,Content,Excerpt,Date,Post Type,Permalink,URL,Title.1,Caption,Description,Alt Text,Featured,URL.1,Care Levels,Locations,States,_wp_page_template,_address,address,_phone,phone,_website,website,_price,price,_location-name,location-name,_type,_amenities,_photos,photos,_location,location,type,completeness_score,_senior_place_url,senior_place_url,_seniorly_url,seniorly_url,amenities,state,_state,care_level,_care_level,_wp_old_slug,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
8780,Mountain View Carehome,"Mountain View Carehome offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",,2025-06-19 00:07:08,listing,https://aplaceforseniorscms.kinsta.cloud/listing/mountain-view-carehome/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/757b98fe892961256adaa0d36c23448d.jpg,757b98fe892961256adaa0d36c23448d,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/757b98fe892961256adaa0d36c23448d.jpg,,,Mesa,Arizona,default,field_6813f255a7266,"7312 E Jasmine Street,, Mesa, Az 85207",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/37c07cf1-f1ed-4414-9d1a-52178fbe3537,field_682e9adea745b,2750.0,field_682f4d903ba5f,Mesa,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,,field_6851bb26d331f,a:1:{i:0;i:116;},a:1:{i:0;i:1;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/37c07cf1-f1ed-4414-9d1a-52178fbe3537,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,mountain-view-carehome,,default,0,0,0,open,open,2025-08-27 22:53:50
8871,Oakbrook Assisted Living,"At OakBrook Assisted Living, residents find a supportive environment that puts well-being first. Amenities include air conditioning, all day dining, allergy-sensitive, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",,2025-06-19 00:07:21,listing,https://aplaceforseniorscms.kinsta.cloud/listing/oakbrook-assisted-living/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/26dc1bdb-1ee0-4be8-b74f-90ddb0d593b0.avif,26dc1bdb-1ee0-4be8-b74f-90ddb0d593b0,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/26dc1bdb-1ee0-4be8-b74f-90ddb0d593b0.avif,,,Scottsdale,Arizona,default,field_6813f255a7266,"8111 E Charter Oak Drive, Scottsdale, Az 85260",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/cacfa1a3-a721-4198-a35f-3cc461a8ca1d,field_682e9adea745b,8000,field_682f4d903ba5f,Scottsdale,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,,field_6851bb26d331f,a:1:{i:0;i:111;},a:1:{i:0;i:1;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/cacfa1a3-a721-4198-a35f-3cc461a8ca1d,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,oakbrook-assisted-living,,default,0,0,0,open,open,2025-08-27 22:54:08
8998,Park Senior Villas At Goodyear,,,2025-06-19 00:07:47,listing,https://aplaceforseniorscms.kinsta.cloud/listing/park-senior-villas-at-goodyear/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/2b0d2204-db4b-45c3-b4ee-641a3a7a9246.jpeg,2b0d2204-db4b-45c3-b4ee-641a3a7a9246,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/2b0d2204-db4b-45c3-b4ee-641a3a7a9246.jpeg,,,Goodyear,Arizona,default,field_6813f255a7266,"4211 N Pebblecreek Parkway, Goodyear, Az 85395",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/017ab033-fc9f-4882-b900-a0eb33c1b09e,field_682e9adea745b,,field_682f4d903ba5f,Goodyear,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,,field_6851bb26d331f,a:1:{i:0;i:137;},a:1:{i:0;i:1;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/017ab033-fc9f-4882-b900-a0eb33c1b09e,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,park-senior-villas-at-goodyear,,default,0,0,0,open,open,2025-08-27 22:54:30
9280,Ridges At Peoria,"Ridges at Peoria creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",,2025-06-19 00:08:31,listing,https://aplaceforseniorscms.kinsta.cloud/listing/ridges-at-peoria/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/7531b3a9-8db1-41f9-8cc5-6e87e89355d6.jpeg,7531b3a9-8db1-41f9-8cc5-6e87e89355d6,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/7531b3a9-8db1-41f9-8cc5-6e87e89355d6.jpeg,,,Peoria,Arizona,default,field_6813f255a7266,"18170 N 91St Avenue, Peoria, Az 85382",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/6265161f-1a89-4121-b93a-a049d215e827,field_682e9adea745b,3400,field_682f4d903ba5f,Peoria,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,"https://d354o3y6yz93dt.cloudfront.net/images/1200x/37ef6d7b6d3ca82948b36d7d67152a3337ee829a/IMG_4397.JPG, https://d354o3y6yz93dt.cloudfront.net/images/1200x/37ef6d7b6d3ca82948b36d7d67152a3337ee829a/IMG_4398.JPG",field_6851bb26d331f,a:1:{i:0;i:130;},a:3:{i:0;i:6;i:1;i:5;i:2;i:3;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/6265161f-1a89-4121-b93a-a049d215e827,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,ridges-at-peoria,,default,0,0,0,open,open,2025-08-27 22:55:23
9788,Suntown Assistance Home,,,2025-06-19 00:10:03,listing,https://aplaceforseniorscms.kinsta.cloud/listing/suntown-assistance-home/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/bf1339a26e4e73a8b828cb13604ae312.jpg,bf1339a26e4e73a8b828cb13604ae312,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/bf1339a26e4e73a8b828cb13604ae312.jpg,,,Glendale,Arizona,default,field_6813f255a7266,"20010 N 41St Lane, Glendale, Az 85308",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/6bc2ddf9-35e5-4e7b-944e-fb7218b78590,field_682e9adea745b,5000,field_682f4d903ba5f,Glendale,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,,field_6851bb26d331f,a:1:{i:0;i:132;},a:1:{i:0;i:1;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/6bc2ddf9-35e5-4e7b-944e-fb7218b78590,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,suntown-assistance-home,,default,0,0,0,open,open,2025-08-27 22:56:56
9894,The Heritage Tradition,"The Heritage Tradition is a welcoming place for older adults to feel at home. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",,2025-06-19 00:10:28,listing,https://aplaceforseniorscms.kinsta.cloud/listing/the-heritage-tradition/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/250a52ce-c35c-4adc-98ef-795c3bd1bd09.jpeg,250a52ce-c35c-4adc-98ef-795c3bd1bd09,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/250a52ce-c35c-4adc-98ef-795c3bd1bd09.jpeg,,,Sun City West,Arizona,default,field_6813f255a7266,"19303 N New Tradition Road, Sun City West, Az 85375",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/733bf09a-4bf3-4890-a74c-2926fb94642c,field_682e9adea745b,4615,field_682f4d903ba5f,Sun City West,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,"https://d354o3y6yz93dt.cloudfront.net/images/1200x/dc619f238f5be41da7083d2bf706cedf7f4fa389/IMG_4368.jpeg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/cc54756bd9c619f00218b984903cbba253026603/IMG_4366.jpeg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/c1d7b7a8af606a324377b213acca3d00da2399e8/IMG_4365.jpeg",field_6851bb26d331f,a:1:{i:0;i:146;},a:2:{i:0;i:6;i:1;i:5;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/733bf09a-4bf3-4890-a74c-2926fb94642c,field_68af89b8e4cd0,,,,,,,,publish,3,melanie,[email],melanie,,the-heritage-tradition,,default,0,0,0,open,open,2025-08-27 22:57:15
12659,Carillon At Belleview Station The,,,2025-06-19 22:11:38,listing,https://aplaceforseniorscms.kinsta.cloud/listing/carillon-at-belleview-station-the/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/f6c7a0f3b694fb8c4e2ea9dbe7518f44.jpg,f6c7a0f3b694fb8c4e2ea9dbe7518f44,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/f6c7a0f3b694fb8c4e2ea9dbe7518f44.jpg,,,Denver,Colorado,default,field_6813f255a7266,"4855 Niagara Street, Denver, Co 80237",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/e0f93eb0-046f-40b9-b585-24507264c992,field_682e9adea745b,4995,field_682f4d903ba5f,Denver,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:217;},a:1:{i:0;i:5;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/e0f93eb0-046f-40b9-b585-24507264c992,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,carillon-at-belleview-station-the,,default,0,0,0,open,open,2025-08-27 23:06:26
12705,Castle Rock Assisted Living At Eveningsong,,,2025-06-19 22:11:47,listing,https://aplaceforseniorscms.kinsta.cloud/listing/castle-rock-assisted-living-at-eveningsong/,,,,,,,,,Castle Rock,Colorado,default,field_6813f255a7266,"572 Eveningsong Drive, Castle Rock,, Co 80104",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/4c78dcd3-5439-4fc9-8ef1-5ded9956a390,field_682e9adea745b,,field_682f4d903ba5f,"Castle Rock,",field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:258;},a:1:{i:0;i:1;},0,field_68af89a6f8692,https://app.seniorplace.com/communities/show/4c78dcd3-5439-4fc9-8ef1-5ded9956a390,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,castle-rock-assisted-living-at-eveningsong,,default,0,0,0,open,open,2025-08-27 23:06:35
13312,Greenwood Manor,,,2025-06-19 22:14:15,listing,https://aplaceforseniorscms.kinsta.cloud/listing/greenwood-manor/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/e6504010611641afe380e22e747172d6.jpg,e6504010611641afe380e22e747172d6,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/e6504010611641afe380e22e747172d6.jpg,,,Pueblo,Colorado,default,field_6813f255a7266,"421 West 11Th Street, Pueblo, Co 81003",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/662c7722-87bd-45dd-adb9-9483e25224ae,field_682e9adea745b,,field_682f4d903ba5f,Pueblo,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:281;},a:1:{i:0;i:5;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/662c7722-87bd-45dd-adb9-9483e25224ae,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,greenwood-manor,,default,0,0,0,open,open,2025-08-27 23:08:27
13397,Heritage Home,,,2025-06-19 22:14:31,listing,https://aplaceforseniorscms.kinsta.cloud/listing/heritage-home/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/ad4c10b5bf8579bddefcc65f7624b934.jpg,ad4c10b5bf8579bddefcc65f7624b934,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/ad4c10b5bf8579bddefcc65f7624b934.jpg,,,Hurricane,Utah,default,field_6813f255a7266,"45 North 100 West, Hurricane, Ut 84737",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/3e0dd2b5-ac58-4f20-a042-49b2f08bc6b6,field_682e9adea745b,,field_682f4d903ba5f,Hurricane,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:322;},a:1:{i:0;i:5;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/3e0dd2b5-ac58-4f20-a042-49b2f08bc6b6,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,heritage-home,,default,0,0,0,open,open,2025-08-27 23:08:43
13584,Kingston Residence Of Santa Fe,,,2025-06-19 22:15:16,listing,https://aplaceforseniorscms.kinsta.cloud/listing/kingston-residence-of-santa-fe/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/e455edd4-06d0-44b6-80fe-9e9889b9eb57.png,e455edd4-06d0-44b6-80fe-9e9889b9eb57,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/e455edd4-06d0-44b6-80fe-9e9889b9eb57.png,,,Santa Fe,New Mexico,default,field_6813f255a7266,"2400 Legacy Court, Santa Fe, Nm 87507",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/48142078-f30f-4d19-8d36-32b98d22a4d1,field_682e9adea745b,5160,field_682f4d903ba5f,Santa Fe,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:298;},a:3:{i:0;i:6;i:1;i:5;i:2;i:488;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/48142078-f30f-4d19-8d36-32b98d22a4d1,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,kingston-residence-of-santa-fe,,default,0,0,0,open,open,2025-08-27 23:09:18
13749,Mackenzie Place Colorado Springs,,,2025-06-19 22:16:00,listing,https://aplaceforseniorscms.kinsta.cloud/listing/mackenzie-place-colorado-springs/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/c21ccf5e0b20263bee5c11694e1f2872.jpg,c21ccf5e0b20263bee5c11694e1f2872,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/c21ccf5e0b20263bee5c11694e1f2872.jpg,,,Colorado Springs,Colorado,default,field_6813f255a7266,"1655 Elm Creek View, Colorado Springs, Co 80907",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/c76b9e7b-c54d-41bc-907e-ac8c31c597a4,field_682e9adea745b,4945,field_682f4d903ba5f,Colorado Springs,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:219;},a:1:{i:0;i:5;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/c76b9e7b-c54d-41bc-907e-ac8c31c597a4,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,mackenzie-place-colorado-springs,,default,0,0,0,open,open,2025-08-27 23:09:49
13964,Northglenn Heights Assisted Living Community,,,2025-06-19 22:16:55,listing,https://aplaceforseniorscms.kinsta.cloud/listing/northglenn-heights-assisted-living-community/,,,,,,,,,Northglenn,Colorado,default,field_6813f255a7266,"11475 Pearl Street, Northglenn, Co 80233",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/82115bf8-1796-46a8-a1f4-743fbfe09bca,field_682e9adea745b,3400,field_682f4d903ba5f,Northglenn,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:221;},a:1:{i:0;i:5;},0,field_68af89a6f8692,https://app.seniorplace.com/communities/show/82115bf8-1796-46a8-a1f4-743fbfe09bca,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,northglenn-heights-assisted-living-community,,default,0,0,0,open,open,2025-08-27 23:10:28
14250,Rose Of Sharon,,,2025-06-19 22:17:54,listing,https://aplaceforseniorscms.kinsta.cloud/listing/rose-of-sharon/,,,,,,,,,Centennial,Colorado,default,field_6813f255a7266,"5853 S Sherman Way, Centennial, Co 80121",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/f2c46d0a-8f56-4b77-b650-620101a3e6ae,field_682e9adea745b,,field_682f4d903ba5f,Centennial,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:225;},a:1:{i:0;i:1;},0,field_68af89a6f8692,https://app.seniorplace.com/communities/show/f2c46d0a-8f56-4b77-b650-620101a3e6ae,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,rose-of-sharon,,default,0,0,0,open,open,2025-08-27 23:11:24
14456,Solstice Senior Living At Sandy,,,2025-06-19 22:18:41,listing,https://aplaceforseniorscms.kinsta.cloud/listing/solstice-senior-living-at-sandy/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/155b3eac-8adc-4aa8-b1bc-4a3a15ef812e.jpeg,155b3eac-8adc-4aa8-b1bc-4a3a15ef812e,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/155b3eac-8adc-4aa8-b1bc-4a3a15ef812e.jpeg,,,Sandy,Utah,default,field_6813f255a7266,"310 E 10600 S, Sandy, Ut 84070",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/794418c5-bae7-443c-b615-af2d6b9aa7c7,field_682e9adea745b,2315,field_682f4d903ba5f,Sandy,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:233;},a:2:{i:0;i:6;i:1;i:488;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/794418c5-bae7-443c-b615-af2d6b9aa7c7,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,solstice-senior-living-at-sandy,,default,0,0,0,open,open,2025-08-27 23:12:02
14676,The Albuquerque Grand Senior Living,,,2025-06-19 22:19:36,listing,https://aplaceforseniorscms.kinsta.cloud/listing/the-albuquerque-grand-senior-living/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/3427bd34-3ff9-4c1c-8ae2-5054b3c40948.jpeg,3427bd34-3ff9-4c1c-8ae2-5054b3c40948,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/3427bd34-3ff9-4c1c-8ae2-5054b3c40948.jpeg,,,Albuquerque,New Mexico,default,field_6813f255a7266,"1501 Tijeras Avenue Ne, Albuquerque, Nm 87106",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/147f775e-6c44-4f8b-b6d4-074147369e47,field_682e9adea745b,2100,field_682f4d903ba5f,Albuquerque,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:216;},a:1:{i:0;i:1;},2,field_68af89a6f8692,https://app.seniorplace.com/communities/show/147f775e-6c44-4f8b-b6d4-074147369e47,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,the-albuquerque-grand-senior-living,,default,0,0,0,open,open,2025-08-27 23:12:44
14771,The Oberon House,,,2025-06-19 22:20:05,listing,https://aplaceforseniorscms.kinsta.cloud/listing/the-oberon-house/,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/227d34d5-e753-4e9e-80d2-a99f8b74cf2b.png,227d34d5-e753-4e9e-80d2-a99f8b74cf2b,,,,http://aplaceforseniorscms.kinsta.cloud/wp-content/uploads/2025/07/227d34d5-e753-4e9e-80d2-a99f8b74cf2b.png,,,Arvada,Colorado,default,field_6813f255a7266,"9160 W 64Th Avenue, Arvada, Co 80004",field_68152ed96a2d0,,field_68152f2303743,https://app.seniorplace.com/communities/show/4e4ad489-91f3-4ff8-a4f6-4331dbdb5531,field_682e9adea745b,5850,field_682f4d903ba5f,Arvada,field_682fc481aaf60,field_68324d980487e,field_68361c6ff3620,[],field_6851bb26d331f,a:1:{i:0;i:220;},a:2:{i:0;i:5;i:1;i:488;},12,field_68af89a6f8692,https://app.seniorplace.com/communities/show/4e4ad489-91f3-4ff8-a4f6-4331dbdb5531,field_68af89b8e4cd0,,a:1:{i:0;i:95;},,field_6854775df540a,,,,publish,3,melanie,[email],melanie,,the-oberon-house,,default,0,0,0,open,open,2025-08-27 23:13:01
